 precomputing function requisites...
 loading state...
 
 Done reading fields
 Time spend reading:    10.775 sc
 initialising output files...
 /data/marcos/pipe10k/source/runs/re180dt.cf
 timestepping.....
  step=           0  dt=  9.9469237E-03
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007FF566479083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007FFB4DB42420  Unknown               Unknown  Unknown
pipe10k            0000000000422CFA  Unknown               Unknown  Unknown
pipe10k            000000000043E379  Unknown               Unknown  Unknown
pipe10k            0000000000433651  Unknown               Unknown  Unknown
pipe10k            0000000000408031  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007FFB4D960083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007FAE49928420  Unknown               Unknown  Unknown
pipe10k            000000000080617B  Unknown               Unknown  Unknown
pipe10k            0000000000422A65  Unknown               Unknown  Unknown
pipe10k            000000000043E379  Unknown               Unknown  Unknown
pipe10k            0000000000433651  Unknown               Unknown  Unknown
pipe10k            0000000000408031  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007FAE49746083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007FC60CC41420  Unknown               Unknown  Unknown
pipe10k            000000000043E316  Unknown               Unknown  Unknown
pipe10k            0000000000433651  Unknown               Unknown  Unknown
pipe10k            0000000000408031  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007FC60CA5F083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007FD6163D9420  Unknown               Unknown  Unknown
pipe10k            000000000043E00E  Unknown               Unknown  Unknown
pipe10k            0000000000433651  Unknown               Unknown  Unknown
pipe10k            0000000000408031  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007FD6161F7083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007FB061919420  Unknown               Unknown  Unknown
pipe10k            0000000000422CCE  Unknown               Unknown  Unknown
pipe10k            000000000043E379  Unknown               Unknown  Unknown
pipe10k            0000000000433651  Unknown               Unknown  Unknown
pipe10k            0000000000408031  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007FB061737083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F75E7880420  Unknown               Unknown  Unknown
pipe10k            0000000000422CB6  Unknown               Unknown  Unknown
pipe10k            000000000043E379  Unknown               Unknown  Unknown
pipe10k            0000000000433651  Unknown               Unknown  Unknown
pipe10k            0000000000408031  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F75E769E083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F952FD43420  Unknown               Unknown  Unknown
pipe10k            0000000000422B99  Unknown               Unknown  Unknown
pipe10k            000000000043E379  Unknown               Unknown  Unknown
pipe10k            0000000000433651  Unknown               Unknown  Unknown
pipe10k            0000000000408031  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F952FB61083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F4E397A8420  Unknown               Unknown  Unknown
pipe10k            0000000000422AF3  Unknown               Unknown  Unknown
pipe10k            000000000043E379  Unknown               Unknown  Unknown
pipe10k            0000000000433651  Unknown               Unknown  Unknown
pipe10k            0000000000408031  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F4E395C6083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F51F0318420  Unknown               Unknown  Unknown
pipe10k            0000000000422E0D  Unknown               Unknown  Unknown
pipe10k            000000000043E379  Unknown               Unknown  Unknown
pipe10k            0000000000433651  Unknown               Unknown  Unknown
pipe10k            0000000000408031  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F51F0136083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007F1B121F8420  Unknown               Unknown  Unknown
pipe10k            0000000000422D81  Unknown               Unknown  Unknown
pipe10k            000000000043E379  Unknown               Unknown  Unknown
pipe10k            0000000000433651  Unknown               Unknown  Unknown
pipe10k            0000000000408031  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007F1B12016083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
pipe10k            000000000076060B  Unknown               Unknown  Unknown
libpthread-2.31.s  00007FA27427A420  Unknown               Unknown  Unknown
pipe10k            000000000043D9A9  Unknown               Unknown  Unknown
pipe10k            0000000000433651  Unknown               Unknown  Unknown
pipe10k            0000000000408031  Unknown               Unknown  Unknown
pipe10k            00000000004072A2  Unknown               Unknown  Unknown
libc-2.31.so       00007FA274098083  __libc_start_main     Unknown  Unknown
pipe10k            00000000004071AE  Unknown               Unknown  Unknown
